Classification Code,Classification Name,Attribute Code,Attribute Name,Description,Data Type,Notes
PHYS,Physical Dimensions,diameter,Diameter,Diameter measurement,decimal,Core dimension for cylindrical items
PHYS,Physical Dimensions,outer_diameter,Outer Diameter,Outer diameter measurement,decimal,For hollow items
PHYS,Physical Dimensions,inner_diameter,Inner Diameter,Inner diameter measurement,decimal,For hollow items
PHYS,Physical Dimensions,body_od,Body OD,Body outer diameter,decimal,Drill tool body specification
PHYS,Physical Dimensions,length,Length,Length measurement,decimal,Overall length
PHYS,Physical Dimensions,overall_length,Overall Length,Total overall length including attachments,decimal,Complete assembly length
PHYS,Physical Dimensions,working_length,Working Length,Effective working length,decimal,Usable length
PHYS,Physical Dimensions,width,Width,Width measurement,decimal,
PHYS,Physical Dimensions,height,Height,Height measurement,decimal,
PHYS,Physical Dimensions,depth,Depth,Depth measurement,decimal,
PHYS,Physical Dimensions,thickness,Thickness,Thickness measurement,decimal,Wall thickness or material thickness
PHYS,Physical Dimensions,wall_thickness,Wall Thickness,Wall thickness for tubes/pipes,decimal,
PHYS,Physical Dimensions,weight,Weight,Weight measurement,decimal,Item weight
PHYS,Physical Dimensions,net_weight,Net Weight,Net weight without packaging,decimal,
PHYS,Physical Dimensions,gross_weight,Gross Weight,Total weight with packaging,decimal,
PHYS,Physical Dimensions,volume,Volume,Volume measurement,decimal,
PHYS,Physical Dimensions,capacity,Capacity,Capacity or holding volume,decimal,For containers
PHYS,Physical Dimensions,gauge,Gauge,Gauge measurement,text,For wire/sheet materials
PHYS,Physical Dimensions,size,Size,Physical size designation,text,Can be numeric or text based on item
PHYS,Physical Dimensions,bore,Bore,Bore diameter,decimal,Internal hole diameter
PHYS,Physical Dimensions,stroke,Stroke,Stroke length,decimal,For pistons/cylinders
PHYS,Physical Dimensions,pitch,Pitch,Pitch measurement,decimal,For gears/threads
PHYS,Physical Dimensions,radius,Radius,Radius measurement,decimal,
PHYS,Physical Dimensions,circumference,Circumference,Circumference measurement,decimal,

TECH,Technical Specifications,tfa,TFA,Total Flow Area,decimal,Critical for bits
TECH,Technical Specifications,pressure_rating,Pressure Rating,Maximum pressure rating,decimal,Operating pressure
TECH,Technical Specifications,working_pressure,Working Pressure,Normal working pressure,decimal,
TECH,Technical Specifications,test_pressure,Test Pressure,Hydrostatic test pressure,decimal,
TECH,Technical Specifications,burst_pressure,Burst Pressure,Maximum burst pressure,decimal,
TECH,Technical Specifications,flow_rate,Flow Rate,Flow rate measurement,decimal,
TECH,Technical Specifications,max_flow_rate,Maximum Flow Rate,Maximum flow capacity,decimal,
TECH,Technical Specifications,torque_rating,Torque Rating,Maximum torque rating,decimal,
TECH,Technical Specifications,torque,Torque,Torque specification,decimal,
TECH,Technical Specifications,max_torque,Maximum Torque,Maximum torque limit,decimal,
TECH,Technical Specifications,breakout_torque,Breakout Torque,Torque required for breakout,decimal,
TECH,Technical Specifications,makeup_torque,Makeup Torque,Recommended makeup torque,decimal,
TECH,Technical Specifications,speed_rating,Speed Rating,Maximum speed rating,decimal,
TECH,Technical Specifications,rpm,RPM,Revolutions per minute,number,Rotation speed
TECH,Technical Specifications,max_rpm,Maximum RPM,Maximum rotational speed,number,
TECH,Technical Specifications,min_rpm,Minimum RPM,Minimum rotational speed,number,
