Unit Code,Unit Name,Unit Symbol,Unit Category,Description,Base Unit,Conversion Factor,Conversion Notes
MM,Millimeter,mm,Length,Metric length unit,M,0.001,Base metric unit
CM,Centimeter,cm,Length,Metric length unit,M,0.01,10 mm
M,Meter,m,Length,Metric length unit,,1,SI Base unit
KM,Kilometer,km,Length,Metric length unit,M,1000,1000 m
IN,Inch,in,Length,Imperial length unit,M,0.0254,25.4 mm
FT,Foot,ft,Length,Imperial length unit,M,0.3048,12 inches = 304.8 mm
YD,Yard,yd,Length,Imperial length unit,M,0.9144,3 feet
MI,Mile,mi,Length,Imperial length unit,M,1609.344,5280 feet
MIL,Mil,mil,Length,Thousandth of an inch,M,0.0000254,0.001 inch = 0.0254 mm
MICRON,Micrometer,μm,Length,Metric length unit,M,0.000001,0.001 mm

G,Gram,g,Weight/Mass,Metric weight unit,KG,0.001,Base metric unit
KG,Kilogram,kg,Weight/Mass,Metric weight unit,,1,SI Base unit
TON,Metric Ton,t,Weight/Mass,Metric weight unit,KG,1000,1000 kg
OZ,Ounce,oz,Weight/Mass,Imperial weight unit,KG,0.02835,28.35 g
LB,Pound,lb,Weight/Mass,Imperial weight unit,KG,0.45359,16 oz = 453.59 g
TON_US,US Ton,ton,Weight/Mass,Imperial weight unit,KG,907.185,2000 lb
KLBS,Kilo Pounds,klbs,Weight/Mass,Imperial weight unit,KG,453.592,1000 lb

ML,Milliliter,ml,Volume,Metric volume unit,L,0.001,Base metric unit
L,Liter,L,Volume,Metric volume unit,,1,SI Base unit
M3,Cubic Meter,m³,Volume,Metric volume unit,L,1000,1000 L
CC,Cubic Centimeter,cc,Volume,Metric volume unit,L,0.001,Same as ml
CM3,Cubic Centimeter,cm³,Volume,Metric volume unit,L,0.001,Same as ml
FLOZ,Fluid Ounce,fl oz,Volume,Imperial volume unit,L,0.02957,29.57 ml
PT,Pint,pt,Volume,Imperial volume unit,L,0.4732,16 fl oz
QT,Quart,qt,Volume,Imperial volume unit,L,0.9464,2 pints
GAL,Gallon,gal,Volume,Imperial volume unit,L,3.785,4 quarts = 3.785 L
BBL,Barrel,bbl,Volume,Oil & Gas volume unit,L,159,42 US gallons = 159 L
FT3,Cubic Foot,ft³,Volume,Imperial volume unit,L,28.32,28.32 L
IN3,Cubic Inch,in³,Volume,Imperial volume unit,L,0.01639,16.39 cm³

SQ_MM,Square Millimeter,mm²,Area,Metric area unit,SQ_M,0.000001,
SQ_CM,Square Centimeter,cm²,Area,Metric area unit,SQ_M,0.0001,
SQ_M,Square Meter,m²,Area,Metric area unit,,1,SI Base unit
SQ_IN,Square Inch,in²,Area,Imperial area unit,SQ_M,0.00064516,645.16 mm²
SQ_FT,Square Foot,ft²,Area,Imperial area unit,SQ_M,0.0929,144 sq in

PSI,Pounds per Square Inch,PSI,Pressure,Imperial pressure unit,KPA,6.895,Common in drilling
KPA,Kilopascal,kPa,Pressure,Metric pressure unit,,1,SI unit
MPA,Megapascal,MPa,Pressure,Metric pressure unit,KPA,1000,1000 kPa
BAR,Bar,bar,Pressure,Metric pressure unit,KPA,100,100 kPa ≈ 14.5 PSI
ATM,Atmosphere,atm,Pressure,Pressure unit,KPA,101.325,Standard atmospheric pressure
TORR,Torr,torr,Pressure,Pressure unit,KPA,0.13332,1/760 atm

C,Celsius,°C,Temperature,Metric temperature unit,,1,Standard metric (non-linear)
F,Fahrenheit,°F,Temperature,Imperial temperature unit,,1,Common in USA (non-linear)
K,Kelvin,K,Temperature,Absolute temperature unit,,1,Scientific standard (non-linear)

